title,totalScore,reviewsCount,street,city,state,countryCode,website,phone,categoryName,url,Column
Halima Nems,3.2,5.0,"G3QG+8H4, RN1",Niamey,,NE,,+227 90 18 44 43,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Halima%20Nems&query_place_id=ChIJKYtrgACf2hER1n63jC3oC30,
Pizza Kana Niamey 2000,4.8,5.0,,Niamey,,NE,,+227 86 16 86 86,Pizzeria,https://www.google.com/maps/search/?api=1&query=Pizza%20Kana%20Niamey%202000&query_place_id=ChIJeYbhIhUL0BEREV_CWMYpCpk,
Restaurant Hadjia Fanta,4.2,5.0,"G478+FVQ, Kalley-amirou, Niamey",Niamey,,NE,,,Restaurant africain,https://www.google.com/maps/search/?api=1&query=Restaurant%20Hadjia%20Fanta&query_place_id=ChIJF6-cPqN10BERCX0zwIVB2FU,
Déguédrome NE,4.2,5.0,G3FW+HH5,Niamey,,NE,,+227 80 30 78 46,Restaurant,https://www.google.com/maps/search/?api=1&query=D%C3%A9gu%C3%A9drome%20NE&query_place_id=ChIJD-l7o4l10BERkYdDLSrywH0,
O'Takoss Nouveau Marché,5.0,5.0,G46G+J5R,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=O'Takoss%20Nouveau%20March%C3%A9&query_place_id=ChIJGRwFZwB10BERGWvihm99KJU,
ALDIOUMA TRAITEUR,4.4,5.0,"G46C+44F, Boulevard de la Liberté",Niamey,,NE,,+227 90 23 17 05,Restaurant,https://www.google.com/maps/search/?api=1&query=ALDIOUMA%20TRAITEUR&query_place_id=ChIJIUvwXrx10BER0yyvqcu2Z2o,
Café d'ozz,4.8,5.0,H486+2H5,Niamey,,NE,,+227 84 85 41 80,Restaurant,https://www.google.com/maps/search/?api=1&query=Caf%C3%A9%20d'ozz&query_place_id=ChIJ8Yozevif2hERjith1vHBmAo,
Dan maïgari boutique,4.3,4.0,,Niamey,,NE,,+227 98 53 32 98,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Dan%20ma%C3%AFgari%20boutique&query_place_id=ChIJL1VBZIML0BERMeA71d6iFHg,
Marhaba Food & Services,5.0,4.0,F3PX+HJM,Niamey,,NE,,+227 96 82 07 91,Restaurant,https://www.google.com/maps/search/?api=1&query=Marhaba%20Food%20%26%20Services&query_place_id=ChIJL_Aoxn910BER7cn3eOaFzAQ,
Camon's food,4.3,4.0,22 790 730 194,Niamey,,NE,,+227 90 73 01 94,Cafétéria,https://www.google.com/maps/search/?api=1&query=Camon's%20food&query_place_id=ChIJ55U6sl510BERfcmTfA2iqZ0,
Restaurant O'CAFE,3.8,4.0,BP672 NIAMEY,Niamey,,NE,,+227 97 02 22 67,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20O'CAFE&query_place_id=ChIJ2T4zKsl10BERUORJq4ohlf4,
La grâce,5.0,4.0,G43H+2F2,Niamey,,NE,,+227 92 62 52 51,Restauration rapide,https://www.google.com/maps/search/?api=1&query=La%20gr%C3%A2ce&query_place_id=ChIJcZg4LCp10BERchTnTG8KIXk,
Au P'tit Coin,3.0,4.0,,Niamey,,NE,,+227 92 94 15 96,Restaurant servant le petit-déjeuner,https://www.google.com/maps/search/?api=1&query=Au%20P'tit%20Coin&query_place_id=ChIJK1khl3B10BERSjdyp7XAVds,
La cabane,4.8,4.0,H38R+955,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=La%20cabane&query_place_id=ChIJF0aUWgCf2hERsm0FJ-KlVmA,
Chez IBRO MAI FRITE,4.5,4.0,"H325+49G, RN1",Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Chez%20IBRO%20MAI%20FRITE&query_place_id=ChIJDxBWrHud2hER8TbIm3rZbIA,
Dan gao,3.8,4.0,,Niamey,,NE,,+227 70 30 69 22,Restaurant,https://www.google.com/maps/search/?api=1&query=Dan%20gao&query_place_id=ChIJX5LyMgCh2hERP76LVVu8uyY,
Restaurant Hama karma ??????,4.0,4.0,8 Blvd Mali Bero,Niamey,,NE,,+227 99 27 78 22,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20Hama%20karma%20%F0%9F%91%91%F0%9F%91%91%F0%9F%91%91&query_place_id=ChIJ4xASJgB92hERMNPML86OAwk,
RESTAURANT AFRO GOURMAND,3.3,4.0,G3MP+M2X,Niamey,,NE,,+227 96 47 67 67,Restaurant,https://www.google.com/maps/search/?api=1&query=RESTAURANT%20AFRO%20GOURMAND&query_place_id=ChIJ2QpYff110BERQnav90_O94g,
Easy Food,3.8,4.0,H36J+4XR Maternité Bobiel sur la grande voie,Niamey,,NE,,+227 91 41 53 08,Restaurant,https://www.google.com/maps/search/?api=1&query=Easy%20Food&query_place_id=ChIJ5T1SLdp10BERLFmqhTQWec0,
Pool Bar Wayno,4.8,4.0,"Bravia Hotel Niamey, Cases Allemandes Quartier",Niamey,,NE,https://braviahotels.com/home-bravia-niamey,+227 88 14 75 72,Café et restaurant de grillades,https://www.google.com/maps/search/?api=1&query=Pool%20Bar%20Wayno&query_place_id=ChIJB84xY0Z10BERj2n_xfM732w,
Restaurant Ivoirien,3.8,4.0,H4C5+782,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20Ivoirien&query_place_id=ChIJ20duYcaf2hERMWjeJWTwU2w,
Indian Tandoori Nights Restaurant Indien,5.0,4.0,Quartier Du Plateau a' l' Avenue Maurice Delens,Niamey,,NE,,+227 92 65 82 45,Restaurant indien,https://www.google.com/maps/search/?api=1&query=Indian%20Tandoori%20Nights%20Restaurant%20Indien&query_place_id=ChIJiRQUsEF10BERQxtb3RpI4nk,
Mederessa Al Abrar,3.0,4.0,H4JG+V6W,,,NE,,+227 99 96 42 97,Restaurant de fruits de mer,https://www.google.com/maps/search/?api=1&query=Mederessa%20Al%20Abrar&query_place_id=ChIJWQZoWtSf2hERKdD1SL3qhd0,
Boukoki Tsmisina 1,2.8,4.0,G4JH+4WQ,Niamey,,NE,,+227 90 79 09 38,Restaurant,https://www.google.com/maps/search/?api=1&query=Boukoki%20Tsmisina%201&query_place_id=ChIJbamNYyZ10BERIh126WoD058,
Nims and Rice,3.5,4.0,G3GX+222,Niamey,,NE,,+227 90 42 45 08,Restaurant,https://www.google.com/maps/search/?api=1&query=Nims%20and%20Rice&query_place_id=ChIJm72JFoV10BERyCH8ciIHf60,
RA'SS,4.5,4.0,,Niamey,,NE,,+227 84 55 08 30,Vente de légumes en gros,https://www.google.com/maps/search/?api=1&query=RA'SS&query_place_id=ChIJLfGb5e6f2hERHkRcEn2XLc0,
Buvette chez Djafarou Médiévales,5.0,3.0,,Niamey,,NE,,+227 88 18 45 56,Restaurant,https://www.google.com/maps/search/?api=1&query=Buvette%20chez%20Djafarou%20M%C3%A9di%C3%A9vales&query_place_id=ChIJ_Y5252EL0BER3C2Z532BOCs,
Restaurant Bani Bani,4.0,3.0,,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20Bani%20Bani&query_place_id=ChIJLb0MgXkL0BER4oL8etqfQww,
Restaurant Les retrouvailles,5.0,3.0,,Niamey,,NE,,+227 97 75 23 24,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20Les%20retrouvailles&query_place_id=ChIJkzEkP_N10BERNKwg_NkO31w,
Restaurant-Chez l'homme,5.0,3.0,F3MW+CVW,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant-Chez%20l'homme&query_place_id=ChIJmR4WQxh10BER9WLdD5HP8AM,
bravia,5.0,3.0,G46G+J5R,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=bravia&query_place_id=ChIJ3aThhrN10BERQvutMhLr2JM,
Niamey - niger,5.0,3.0,"G46C+3WQ Niger 13.51018° N, 2.12232° E, Avenue du Niger",Niamey,,NE,,+227 92 15 15 98,Restaurant égyptien,https://www.google.com/maps/search/?api=1&query=Niamey%20-%20niger&query_place_id=ChIJc6teMQB10BERta0rmlOEWBs,
MajFood,4.3,3.0,,Niamey,,NE,,+227 88 88 88 63,Restaurant,https://www.google.com/maps/search/?api=1&query=MajFood&query_place_id=ChIJZVvxikl10BER02_u9BArwSs,
Restaurant Salissa,3.3,3.0,F5W2+2J,Niamey,,NE,,+227 98 59 61 54,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20Salissa&query_place_id=ChIJwU7_58kL0BERoM6K38QiJh4,
Restaurant chez Yakouba de l'université de Ny,4.3,3.0,"G32X+F2Q, Iskoki Road",Niamey,,NE,,,Restaurant familial,https://www.google.com/maps/search/?api=1&query=Restaurant%20chez%20Yakouba%20de%20l'universit%C3%A9%20de%20Ny&query_place_id=ChIJ3w8cIzt10BER4rW4Mxb5iGI,
Restaurant Gosen,3.0,3.0,G447+9GX,Niamey,,NE,,+227 91 59 11 74,Restaurant africain,https://www.google.com/maps/search/?api=1&query=Restaurant%20Gosen&query_place_id=ChIJ50d23Q110BERIM7wa9Hli8M,
La couronne,4.3,3.0,G437+XGQ,Niamey,,NE,,,Restaurant asiatique,https://www.google.com/maps/search/?api=1&query=La%20couronne&query_place_id=ChIJw7mYyI910BER-HyrlSfNfTM,
Restaurant La Diva,4.7,3.0,G3VH+V93,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20La%20Diva&query_place_id=ChIJNcQvFwCf2hERkEqX_0LVbe8,
KING food,5.0,3.0,G3QP+PJ3 Recasement,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=KING%20food&query_place_id=ChIJZ2jPbgCf2hERjI-xbWRxz5g,
Restoran Galaxy,5.0,3.0,G4J4+889,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Restoran%20Galaxy&query_place_id=ChIJfSXImzR10BERGbzrPuonzjo,
Afandina restaurant&coffe shop,5.0,3.0,Ctre Culturel Oumarou Ganda? Face commissariat constat,Niamey,,NE,,+227 91 53 39 90,Restaurant de riz,https://www.google.com/maps/search/?api=1&query=Afandina%20restaurant%26coffe%20shop&query_place_id=ChIJr3VBVb510BERVI3aNsohNJY,
Hôtel sahel,3.7,3.0,"G3RQ+G7R, Unnamed Road",Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=H%C3%B4tel%20sahel&query_place_id=ChIJC7tJZHOf2hERiNmSULxOurQ,
MUBARAK FOOD,4.0,3.0,,BP,,NE,,+227 90 84 94 35,Restaurant halal,https://www.google.com/maps/search/?api=1&query=MUBARAK%20FOOD&query_place_id=ChIJlcQJRhN10BER66UTcOWq2CE,
Restaurant le Buffet,3.7,3.0,G4P2+325,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20le%20Buffet&query_place_id=ChIJs0tLARqf2hER6jaryo5AJNA,
5 Elements of Life,3.7,3.0,"Bravia Hotel Niamey, Cases Allemandes",Niamey,,NE,,+227 88 15 18 18,Café et restaurant de grillades,https://www.google.com/maps/search/?api=1&query=5%20Elements%20of%20Life&query_place_id=ChIJnWSvLtp10BERLeSw8oumyyg,
ALBARKA FOOD,4.0,3.0,G474+VVF Résidence Mall,Niamey,,NE,,+227 90 35 37 07,Restaurant,https://www.google.com/maps/search/?api=1&query=ALBARKA%20FOOD&query_place_id=ChIJbzBQSOJ10BERo8Ve2jqIE88,
Palais des saveurs,5.0,3.0,"G474+2WH, Rue du Musée",Niamey,,NE,,+227 96 38 80 60,Restaurant,https://www.google.com/maps/search/?api=1&query=Palais%20des%20saveurs&query_place_id=ChIJ-R7K8cl10BERPtXvf50YLtw,
Gomni fastfood,5.0,3.0,G4F3+M92,Niamey,,NE,,+227 91 44 54 55,Restaurant,https://www.google.com/maps/search/?api=1&query=Gomni%20fastfood&query_place_id=ChIJB69OPqF10BERI3JoKs0336E,
Les spécialités de TATY,3.0,3.0,"G4M4+PW7, Bd Mali Bero",Niamey,,NE,,+227 89 16 16 22,Restaurant,https://www.google.com/maps/search/?api=1&query=Les%20sp%C3%A9cialit%C3%A9s%20de%20TATY&query_place_id=ChIJ_5JkxCh10BERB3fFqYuFm5k,
Good food,5.0,3.0,G45F+H5P,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Good%20food&query_place_id=ChIJ4VMjZwB10BERakWAhf48wIM,
Djimiz Food,4.0,3.0,H483+HV4,Niamey,,NE,,+227 82 00 20 20,Pizzeria,https://www.google.com/maps/search/?api=1&query=Djimiz%20Food&query_place_id=ChIJ293EVQCf2hERBKmQl9Lw3Qo,
Mechoui soni ali ber,4.3,3.0,"G49G+C6G, Boulevard de l'lndependance",Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Mechoui%20soni%20ali%20ber&query_place_id=ChIJp_CLcbd10BERvQHnHJU91ss,
Garba d’Or,5.0,3.0,H472+449,Niamey,,NE,,+227 87 19 01 15,Restaurant,https://www.google.com/maps/search/?api=1&query=Garba%20d%E2%80%99Or&query_place_id=ChIJrcnJaACf2hERL7lVMM7isBM,
Turkish kebab,3.0,3.0,"G3QG+2Q3, RN1",Niamey,,NE,,,Restaurant familial,https://www.google.com/maps/search/?api=1&query=Turkish%20kebab&query_place_id=ChIJvxJvQNCf2hERcFYUD1pg-PU,
Restorant Mamaki Chez La Tantie,3.5,2.0,,Niamey,,NE,,+227 87 15 33 43,Restaurant,https://www.google.com/maps/search/?api=1&query=Restorant%20Mamaki%20Chez%20La%20Tantie&query_place_id=ChIJi8Ti9PYL0BERLmvf3c8tAPs,
Roast and Grills,5.0,2.0,Niamey 2000 à côté de la Station Oriba,,,NE,,,Restaurant de grillades,https://www.google.com/maps/search/?api=1&query=Roast%20and%20Grills&query_place_id=ChIJOVYHBwAL0BERMrppnxNJ9E8,
Les délices de li,3.5,2.0,G57F+J8R,Niamey,,NE,,+227 96 48 53 85,Restaurant africain,https://www.google.com/maps/search/?api=1&query=Les%20d%C3%A9lices%20de%20li&query_place_id=ChIJDTBL9qwL0BER1NHG8P11bIM,
Restaurant damouree indomi,5.0,2.0,F4CR+CCW,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20damouree%20indomi&query_place_id=ChIJa6EpcgB10BER4fezwdM974Q,
Restaurant Fast Food Talladje,4.5,2.0,G523+H64,Niamey,,NE,,+227 89 00 00 30,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20Fast%20Food%20Talladje&query_place_id=ChIJ6aCvSbEL0BERKl7IHazb-pY,
Restaurant la grâce chez le 228,5.0,2.0,[email],Niamey,,NE,,+227 74 78 87 67,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20la%20gr%C3%A2ce%20chez%20le%20228&query_place_id=ChIJ678qdIV10BERMJZD2BpdvlY,
Restaurant de Fac de lettres,5.0,2.0,,Niamey,,NE,,+227 91 91 42 60,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20de%20Fac%20de%20lettres&query_place_id=ChIJEe10nPR10BERqedr9__-13M,
Issoufou boutique,4.0,2.0,G536+G9Q,Niamey,,NE,,,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Issoufou%20boutique&query_place_id=ChIJl2Xzr3ML0BERU8Jb1GdwyAU,
Chez Yasin Big,2.5,2.0,G45R+MH5,Niamey,,NE,,,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Chez%20Yasin%20Big&query_place_id=ChIJeWtDwu510BER9zl1B2B_UJg,
C,2.0,2.0,,al,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=C&query_place_id=ChIJUxpM9loL0BERn0Kit8qWR8M,
Final,1.5,2.0,"G46M+HF6, Unnamed Road",Niamey,,NE,,+227 99 40 87 78,Restaurant,https://www.google.com/maps/search/?api=1&query=Final&query_place_id=ChIJSYJ6I5B10BERfh_QB3SJaHU,
Restaurant UAM,4.5,2.0,G33G+328,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20UAM&query_place_id=ChIJxZF934N10BER57N4EE5cx3I,
Restaurant du Foyer Doka Noma,5.0,2.0,"G32X+FJH, RN6",Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20du%20Foyer%20Doka%20Noma&query_place_id=ChIJFUmNI-F10BERdE0XW0XVvM8,
NUSEB Voie Expresse (Nouveau Marché),5.0,2.0,G44G+H3M,Niamey,,NE,,,Magasin vendant du poulet,https://www.google.com/maps/search/?api=1&query=NUSEB%20Voie%20Expresse%20(Nouveau%20March%C3%A9)&query_place_id=ChIJu-3n1Rd10BERiLZN0oKuD8o,
Best Boudin and Tsiré chez Maazou,4.5,2.0,G459+RQW,Niamey,,NE,,+227 96 14 23 37,Restaurant servant des grillades de mouton,https://www.google.com/maps/search/?api=1&query=Best%20Boudin%20and%20Tsir%C3%A9%20chez%20Maazou&query_place_id=ChIJtUXEGgB10BERQQOnBgfZ-6Q,
Établissement soumana souley alfari,4.5,2.0,96133766,Niamey,,NE,,,Cafétéria,https://www.google.com/maps/search/?api=1&query=%C3%89tablissement%20soumana%20souley%20alfari&query_place_id=ChIJJeJwPWR10BERxze02h-zIGc,
Restaurant Zi Galactic,3.0,2.0,"G33Q+62W, Unnamed Road",Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20Zi%20Galactic&query_place_id=ChIJF--uqiF10BERKP9WYEnbg0M,
Restaurant Chez Clarisse,2.5,2.0,G46G+J5R,Niamey,,NE,,+227 91 95 62 90,Restaurant africain,https://www.google.com/maps/search/?api=1&query=Restaurant%20Chez%20Clarisse&query_place_id=ChIJTRWpUdKf2hERZUcSuzVBOXc,
Restaurant bar Akwaba,5.0,2.0,Bp 213,Niamey,,NE,,+227 91 61 45 26,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20bar%20Akwaba&query_place_id=ChIJFZ_N13p10BER4NqQOw6aVeU,
RESTAURANT LA CORNICHE,5.0,2.0,G39J+XPM,Niamey,,NE,,+227 96 78 04 73,Restaurant,https://www.google.com/maps/search/?api=1&query=RESTAURANT%20LA%20CORNICHE&query_place_id=ChIJqVdpNEx10BERauKrH-Pi3As,
Service Traiteur Hombory Horizon,5.0,2.0,22 796 749 398,Niamey,,NE,,+227 96 74 93 98,Restaurant,https://www.google.com/maps/search/?api=1&query=Service%20Traiteur%20Hombory%20Horizon&query_place_id=ChIJr8DvQWWf2hERY-5HfP-mACw,
RESTAURANT La Cour des Grands,4.0,2.0,,Niamey,,NE,,+227 89 10 93 36,Restaurant,https://www.google.com/maps/search/?api=1&query=RESTAURANT%20La%20Cour%20des%20Grands&query_place_id=ChIJU14DMQCf2hER73iIkW82P_8,
Miamm Foods chez Aminata,4.5,2.0,BP 2288,Niamey,,NE,,+227 90 78 67 67,Restaurant halal,https://www.google.com/maps/search/?api=1&query=Miamm%20Foods%20chez%20Aminata&query_place_id=ChIJb35NHvSf2hERwOfQdZVKzIk,
Mousty'S Food,5.0,2.0,"G3PQ+C3V, Blvd Mali Bero",Niamey,,NE,,+227 82 44 58 81,Restaurant africain,https://www.google.com/maps/search/?api=1&query=Mousty'S%20Food&query_place_id=ChIJRdv8eQCf2hERaiT9zXpkN0E,
MENU DIETE,5.0,2.0,H327+4PG,Niamey,,NE,,+227 93 28 79 30,Restaurant diététique,https://www.google.com/maps/search/?api=1&query=MENU%20DIETE&query_place_id=ChIJR9p-i1qd2hERhqJfAd3kp5k,
Café Restaurant Signature,4.5,2.0,,Niamey,,NE,,+227 98 77 22 17,Restaurant,https://www.google.com/maps/search/?api=1&query=Caf%C3%A9%20Restaurant%20Signature&query_place_id=ChIJs0URqp-f2hER4FaxrdDCJsY,
restaurant Alfari,3.0,2.0,G3GJ+QXG,Niamey,,NE,,+227 96 76 27 27,Restaurant,https://www.google.com/maps/search/?api=1&query=restaurant%20Alfari&query_place_id=ChIJRw6EqhB10BERkhyoL4lqMyg,
Restaurant Chez AMIR ''Good food and Fast food'',1.0,2.0,G3FQ+WQ8,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20Chez%20AMIR%20''Good%20food%20and%20Fast%20food''&query_place_id=ChIJa8YvUmd10BER5JD73dZ8cpE,
Fast food,4.0,2.0,G3V9+W2,Niamey,,NE,,+227 80 35 18 32,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Fast%20food&query_place_id=ChIJGzGZ1r2f2hERLRYSSYbgo4g,
food burger niamey,3.0,2.0,G3WG+9W2,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=food%20burger%20niamey&query_place_id=ChIJ8fa-VcCf2hERgYkkYBlv2oM,
Restaurant Masha Allah,5.0,2.0,,Niamey,,NE,,+227 96 57 12 20,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20Masha%20Allah&query_place_id=ChIJc5QfvqR10BERVJRMS_DZuew,
M'bolo Restaurant,4.0,2.0,"G3HW+WQR, Av. de Djermakoye",Niamey,,NE,,+227 92 35 35 75,Restaurant,https://www.google.com/maps/search/?api=1&query=M'bolo%20Restaurant&query_place_id=ChIJVT-1WBt10BERg0rMC8dZ5Nk,
Restaurant ABM Moubaraka,3.0,2.0,,22791500743,,NE,,+227 97 68 78 40,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20ABM%20Moubaraka&query_place_id=ChIJh--97Emh2hERt905KyYJURM,
OUZEROU,1.0,2.0,H49Q+R9H,Niamey,,NE,,,Restaurant japonais,https://www.google.com/maps/search/?api=1&query=OUZEROU&query_place_id=ChIJU6usKQCf2hER5kw3J30EMsY,
Le Sultan,4.5,2.0,,Niamey,,NE,,+227 98 70 49 29,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Le%20Sultan&query_place_id=ChIJf66X_7d10BERA_yuUEEaz4k,
S&N fast-food Restaurant Niamey,4.5,2.0,,Niamey,,NE,[messaging-link] 90 54 02 00,Restaurant,https://www.google.com/maps/search/?api=1&query=S%26N%20fast-food%20Restaurant%20Niamey&query_place_id=ChIJz_p8P7Z10BERodFi_kt0SbA,
Snack Régal Kebab,5.0,2.0,G43J+JQH,Niamey,,NE,,+227 91 15 16 51,Kebab,https://www.google.com/maps/search/?api=1&query=Snack%20R%C3%A9gal%20Kebab&query_place_id=ChIJBcb7FQB10BERqvqZ04c3lqM,
Spécial Sandwich blindé,4.5,2.0,G3CX+7JJ,Niamey,,NE,,+227 93 73 62 49,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Sp%C3%A9cial%20Sandwich%20blind%C3%A9&query_place_id=ChIJYwlWQQB10BERFbyGJWIc52w,
Les Mignardises de Sam,5.0,2.0,,Niamey,,NE,https://www.facebook.com/lesmignardisesdesam,+227 80 39 49 57,Restaurant de type buffet,https://www.google.com/maps/search/?api=1&query=Les%20Mignardises%20de%20Sam&query_place_id=ChIJM1i8mtCf2hERoxrRoWlAKfc,
Food empire by (nwanyi nnewi) nigeria food,5.0,2.0,G48H+H33,Niamey,,NE,,+227 97 32 57 19,Restaurant,https://www.google.com/maps/search/?api=1&query=Food%20empire%20by%20(nwanyi%20nnewi)%20nigeria%20food&query_place_id=ChIJAd4uJpR10BERsjH12Fo2N8A,
Bar Amitié,5.0,2.0,G4Q9+249,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Bar%20Amiti%C3%A9&query_place_id=ChIJ3_SSMaqf2hERlvcPsFlKjQ8,
HELLO FOOD,5.0,2.0,avenue complexe east CCOG,Niamey,,NE,,+227 88 02 00 34,Restaurant,https://www.google.com/maps/search/?api=1&query=HELLO%20FOOD&query_place_id=ChIJDwLKppV10BERr_wUCsIzLME,
Fast food sawki,4.0,2.0,G45H+FW9,Niamey,,NE,,+227 98 12 34 56,Restaurant,https://www.google.com/maps/search/?api=1&query=Fast%20food%20sawki&query_place_id=ChIJ75aW1OF10BERry67umLR0-s,
