title,totalScore,reviewsCount,street,city,state,countryCode,website,phone,categoryName,url,Column
Kassoum-kassoum Saladerie,1.0,2.0,M. Économique,Niamey,,NE,,+227 89 88 28 00,Saladerie,https://www.google.com/maps/search/?api=1&query=Kassoum-kassoum%20Saladerie&query_place_id=ChIJ7QyfpnR10BERhy27vhg9KIc,
Chez RBS kebi,5.0,2.0,H4GC+Q5V,Niamey,,NE,,+227 97 08 08 10,Restaurant,https://www.google.com/maps/search/?api=1&query=Chez%20RBS%20kebi&query_place_id=ChIJmwyq4AKf2hER0VbXl995z7E,
RELAX FOOD,2.5,2.0,H495+RXG,Niamey,,NE,,+227 80 47 47 55,Restaurant,https://www.google.com/maps/search/?api=1&query=RELAX%20FOOD&query_place_id=ChIJTU_YcACf2hER72WZ6SURKpw,
Poissonneri Halal,1.0,2.0,H4R8+G5R,,,NE,,+227 91 23 14 42,Restaurant,https://www.google.com/maps/search/?api=1&query=Poissonneri%20Halal&query_place_id=ChIJO_NKaryf2hERdaox0QjK32M,
La source,4.5,2.0,G4M3+HG5,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=La%20source&query_place_id=ChIJg9Q-y4R10BER1JppBVzauDc,
Izo Food,2.0,2.0,,Niamey,,NE,https://web.facebook.com/IZO-FAST-FOOD-1378075178999453/,+227 96 76 59 39,Restaurant,https://www.google.com/maps/search/?api=1&query=Izo%20Food&query_place_id=ChIJSdD6iOaf2hER_jA_dBPE4hk,
Raissa,5.0,2.0,H4FH+2G7,Niamey,,NE,,+227 80 70 65 29,Café,https://www.google.com/maps/search/?api=1&query=Raissa&query_place_id=ChIJTWePiZCf2hERgdiVIZOPodk,
RESTAURANT ALI,3.0,1.0,G55V+XJ6,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=RESTAURANT%20ALI&query_place_id=ChIJ8bdRQwAL0BERz03pfocNjHk,
Buvette jangorzo,3.0,1.0,G56M+584,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Buvette%20jangorzo&query_place_id=ChIJeV4hJAAL0BERx6MFn_mN8GY,
Restaurant de Maimou ''les délices du sahel'',5.0,1.0,,Niamey,,NE,https://sites.google.com/view/lesdelicesdusahel/accueil,+227 80 77 74 25,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Restaurant%20de%20Maimou%20''les%20d%C3%A9lices%20du%20sahel''&query_place_id=ChIJX17aPrIL0BER9QNASh-uYGw,
Restaurant de la FSJP,5.0,1.0,"G32R+W3X, CHU Road",Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20de%20la%20FSJP&query_place_id=ChIJx5fW5E910BERXEGYwssqlt4,
Restaurant la légende,5.0,1.0,F4Q4+F82,Niamey,,NE,,+227 97 17 20 00,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20la%20l%C3%A9gende&query_place_id=ChIJY96SenZ10BER2fc-V4SU_hU,
Restaurant Sougrinoma,5.0,1.0,G463+2F5,Niamey,,NE,,+227 94 88 86 79,Restaurant de grillades,https://www.google.com/maps/search/?api=1&query=Restaurant%20Sougrinoma&query_place_id=ChIJgxBp1gx10BERA7rPx74v2XE,
LeNOMADE restaurant & Café,5.0,1.0,"G484+3WM, Av. de la Mairie",Niamey,,NE,https://www.tiktok.com/@lenomade227?_r=1&_t=ZM-92CEP3jcNI0,+227 80 33 30 30,Restaurant,https://www.google.com/maps/search/?api=1&query=LeNOMADE%20restaurant%20%26%20Caf%C3%A9&query_place_id=ChIJC7fnOgB10BER7lJkDSjxiT8,
Delicia Co.,5.0,1.0,"G46C+47R Non loin du rond-point église, Maisons Économique",Niamey,,NE,,+227 90 75 77 11,Restaurant servant le petit-déjeuner,https://www.google.com/maps/search/?api=1&query=Delicia%20Co.&query_place_id=ChIJX9MOKwB10BERFUjrPj192CU,
Chez raicha manma,5.0,1.0,F4CQ+RQF,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Chez%20raicha%20manma&query_place_id=ChIJU1LHAQB10BERxplhuyzWiNE,
Brochette Ex Place Toumo,5.0,1.0,"G44M+H52, Boulevard de l'Independance",Niamey,,NE,,,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Brochette%20Ex%20Place%20Toumo&query_place_id=ChIJ1Yb-oUV10BERJBghPXZnUJ0,
Restaurant la somet,5.0,1.0,F4CQ+RQF,Niamey,,NE,,+227 97 40 98 28,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Restaurant%20la%20somet&query_place_id=ChIJG7PKqDl10BERb4elrhx_7DU,
Fast Food Chez Souleymane,1.0,1.0,"G44M+F5H, Boulevard de l'Independance",Niamey,,NE,,,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Fast%20Food%20Chez%20Souleymane&query_place_id=ChIJ1X84DMp10BERqr8cSPU7V5Q,
Fast-food,3.0,1.0,G46Q+3GC,Niamey,,NE,,,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Fast-food&query_place_id=ChIJoT5rsbl10BERx9EbV5Ir6cE,
Resto' Chez Ali PP,4.0,1.0,G42P+XQV,Niamey,,NE,,,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Resto'%20Chez%20Ali%20PP&query_place_id=ChIJHTTDEtJ10BERWNz9Iv0MFKE,
Chez Kadidia,5.0,1.0,G46G+J5R,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Chez%20Kadidia&query_place_id=ChIJaeP5DwB10BERW5Gaytm7Uos,
Tchiombiano Odette,5.0,1.0,"pharmacie, Harobanda",Niamey,,NE,,+227 95 37 76 51,Restaurant végétalien,https://www.google.com/maps/search/?api=1&query=Tchiombiano%20Odette&query_place_id=ChIJtc_7VTN10BERmwBu53tny84,
Sandwich blindé,5.0,1.0,G44G+3P7,Niamey,,NE,,,Restaurant servant le petit-déjeuner,https://www.google.com/maps/search/?api=1&query=Sandwich%20blind%C3%A9&query_place_id=ChIJVYfKPAB10BER5_UUAQmm_9c,
Those CEG 11,5.0,1.0,F4Q4+F82,Niamey,,NE,,,Restaurant de viande grillée (yakiniku),https://www.google.com/maps/search/?api=1&query=Those%20CEG%2011&query_place_id=ChIJlcZ-add10BERviZ3CqR3R9g,
Fast-Food Chez Ousmane,5.0,1.0,G45J+H29,Niamey,,NE,,,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Fast-Food%20Chez%20Ousmane&query_place_id=ChIJbbTpgS110BERrRjgmN-jkNE,
Restaurant rubi,2.0,1.0,"G448+P7F, Ave de l'Africa",Niamey,,NE,,+227 96 50 45 37,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20rubi&query_place_id=ChIJXVJz5S110BERaUTZkyVw6ww,
Kani Food Chap,4.0,1.0,"G46G+J5R, Nord faisceau ,château jumeau",Niamey,,NE,,+227 96 03 22 66,Restaurant,https://www.google.com/maps/search/?api=1&query=Kani%20Food%20Chap&query_place_id=ChIJ3337VUt10BERbYTJ6ztWEAY,
Restaurant Maiga,5.0,1.0,G2RP+54H,Niamey,,NE,,+227 98 28 15 87,Restaurant de grillades,https://www.google.com/maps/search/?api=1&query=Restaurant%20Maiga&query_place_id=ChIJlyKuFgCd2hERTNJQH-NmoMQ,
restaurant,5.0,1.0,G3M9+854,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJO-xUKGt10BERfjFFsvi_g-4,
HamZa Food and Juice,4.0,1.0,G46G+J5R centre aéré,Niamey,,NE,,+227 88 48 89 26,Restauration rapide,https://www.google.com/maps/search/?api=1&query=HamZa%20Food%20and%20Juice&query_place_id=ChIJi8j3awB10BERg7ihzr8BPKQ,
Yassine Bassirou,5.0,1.0,G2XP+469,,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Yassine%20Bassirou&query_place_id=ChIJn6IxSZud2hERyo8qzWGFTQc,
Zoumaro BT,5.0,1.0,G2G4+JVP,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Zoumaro%20BT&query_place_id=ChIJPZzpn0130BERkCKEgchtMhw,
Restaurant hyppopothalamus,5.0,1.0,,Niamey,,NE,,,Restaurant de volaille,https://www.google.com/maps/search/?api=1&query=Restaurant%20hyppopothalamus&query_place_id=ChIJGSotL1J10BERjOyuthl_NfE,
Restaurant & salle de jeu Le cercle,5.0,1.0,H3RR+GF6,Niamey,,NE,,+227 80 74 36 45,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20%26%20salle%20de%20jeu%20Le%20cercle&query_place_id=ChIJGWNIKQCf2hERktpXyzg5Pmg,
Restaurant mamaki,5.0,1.0,G3FR+MRG,Niamey,,NE,,+227 88 42 97 17,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20mamaki&query_place_id=ChIJV70mxDB10BERUF3EEGIsMOo,
Nado Établissement,5.0,1.0,,Niamey,,NE,,+227 88 44 01 15,Restaurant,https://www.google.com/maps/search/?api=1&query=Nado%20%C3%89tablissement&query_place_id=ChIJ05DNPMR10BERYUH6aRLkGRg,
Dons des mains,5.0,1.0,G3FV+G9H,Niamey,,NE,,,Restaurant français,https://www.google.com/maps/search/?api=1&query=Dons%20des%20mains&query_place_id=ChIJ1TdgCAB10BERQilCJ9FBj-c,
Juma Restaurant Cuisine Nigérienne et Fast Food,5.0,1.0,,Niamey,,NE,,+227 80 47 46 46,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Juma%20Restaurant%20Cuisine%20Nig%C3%A9rienne%20et%20Fast%20Food&query_place_id=ChIJZzD002V10BERs9LSxRRT_Ac,
Maison Grill,5.0,1.0,G3FR+WRM en face de la clinique d'Iran,Niamey,,NE,,+227 87 72 22 22,Restaurant,https://www.google.com/maps/search/?api=1&query=Maison%20Grill&query_place_id=ChIJxaVPHgB10BER5wYUVRcFJkE,
Les Gourmandises de Maman Nathan,5.0,1.0,Bandjo,Niamey,,NE,,+227 90 12 00 07,Restaurant,https://www.google.com/maps/search/?api=1&query=Les%20Gourmandises%20de%20Maman%20Nathan&query_place_id=ChIJ-emOXJ-d2hERP266HMsYLq4,
La Casa,5.0,1.0,"G3R9+2J7, Boulevard Askia Mohamed",Niamey,,NE,,,Restaurant africain,https://www.google.com/maps/search/?api=1&query=La%20Casa&query_place_id=ChIJ7VCwLwCf2hERQJpH8Qf_uz4,
Daouda Mohamed,5.0,1.0,G5FM+P2Q,,,NE,,,Pizzeria,https://www.google.com/maps/search/?api=1&query=Daouda%20Mohamed&query_place_id=ChIJsVRoSF8L0BERpqvvIWKa0jg,
Frites Et Brochettes,3.0,1.0,G5HG+4Q5,,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Frites%20Et%20Brochettes&query_place_id=ChIJU83fzZIL0BERu0rT4l6roUE,
Dadin kowa,5.0,1.0,H338+WWF,Niamey,,NE,,,Restaurant de type buffet,https://www.google.com/maps/search/?api=1&query=Dadin%20kowa&query_place_id=ChIJX_6W7Aqf2hERe-vKQUDu3yQ,
G8,5.0,1.0,1220 RN1,Niamey,,NE,,+227 91 63 27 27,Restaurant,https://www.google.com/maps/search/?api=1&query=G8&query_place_id=ChIJ_z-eGlR10BERYYOqHOlE-wk,
Aguissa Food And Services,4.0,1.0,H35J+GCV [email],Niamey,,NE,,+227 80 82 03 57,Restaurant,https://www.google.com/maps/search/?api=1&query=Aguissa%20Food%20And%20Services&query_place_id=ChIJeSzrlcSf2hER2l9JdXorxiw,
Restaurant Chez Fanta,3.0,1.0,G3MJ+GG9 garage dans,foulani,,NE,,+227 90 67 01 31,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20Chez%20Fanta&query_place_id=ChIJjQzbv_p10BERxVmP4zZGVQE,
Entreprise Sahel-Vert,5.0,1.0,G3PG+7XH,Niamey,,NE,,+227 90 93 25 51,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Entreprise%20Sahel-Vert&query_place_id=ChIJtV-rzsZ10BERMlAaKtQ8ly0,
Bienvenue sous les manguiers,4.0,1.0,G3PJ+6PF,Niamey,,NE,,,Restaurant de grillades,https://www.google.com/maps/search/?api=1&query=Bienvenue%20sous%20les%20manguiers&query_place_id=ChIJP-BTEgCf2hERXcBZiv2JdRA,
Restaurant Kaza,3.0,1.0,"Koira-kano rue 82, Avenu des Ambassades",Niamey,,NE,,+227 87 54 53 02,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20Kaza&query_place_id=ChIJiZLM4_2f2hERNBHPHDtePsg,
Tapis Rouge,2.0,1.0,H32G+8W8,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Tapis%20Rouge&query_place_id=ChIJBbek2haf2hER8SiaZzi8UL8,
Koira Kano,3.0,1.0,G3P9+RXP,Niamey,,NE,,+227 85 33 90 39,Restaurant,https://www.google.com/maps/search/?api=1&query=Koira%20Kano&query_place_id=ChIJC1-kXg6f2hERtVN1aDGg0xc,
MAK,5.0,1.0,H488+HJF château tawaye,Niamey,,NE,,+227 96 96 59 21,Restaurant de spécialités de la région de Rome,https://www.google.com/maps/search/?api=1&query=MAK&query_place_id=ChIJN_65qv-f2hERAKxXQqJd07E,
AFRIKANA,5.0,1.0,G4FQ+J9J,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=AFRIKANA&query_place_id=ChIJAzeyJQB10BER4iJZSjlVXU0,
Julien restau,4.0,1.0,,82717313,,NE,,,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Julien%20restau&query_place_id=ChIJ805fvIp10BERiiLMndwy2Ls,
Doukounou Zone,5.0,1.0,G49V+H34,Niamey,,NE,,,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Doukounou%20Zone&query_place_id=ChIJla1zZ7p10BER3W05RxW2VLc,
The Goût Unique Annexe,3.0,1.0,H33H+9MQ,Niamey,,NE,,,Restauration rapide,https://www.google.com/maps/search/?api=1&query=The%20Go%C3%BBt%20Unique%20Annexe&query_place_id=ChIJI7V6RwCf2hERhHnk0jzeNd4,
FastFood,3.0,1.0,H35P+HVC,Niamey,,NE,,+227 90 08 28 93,Restaurant,https://www.google.com/maps/search/?api=1&query=FastFood&query_place_id=ChIJNZFU73qf2hER56ou9N0vrKc,
Ray-food,1.0,1.0,,Niamey,,NE,,+227 90 24 10 54,Restaurant,https://www.google.com/maps/search/?api=1&query=Ray-food&query_place_id=ChIJU0NP12Sf2hERXS3O6h1RASg,
Restaurant salima gendermerie yantala,1.0,1.0,G3WW+J98,Niamey,,NE,,+227 77 77 12 12,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20salima%20gendermerie%20yantala&query_place_id=ChIJz4s5MQCf2hERvxBRdXFs1Ps,
Resto Saraw,5.0,1.0,Quartier Couron Nord à 50 mètres du rond-point Mairie garage BP 11623,Niamey,,NE,,,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Resto%20Saraw&query_place_id=ChIJTSqRms2f2hEReyHEFMjO3Fo,
RESTAURANT LE PLATEAU DORÉ,1.0,1.0,G48M+H86 kalley EST,Niamey,,NE,,+227 92 75 87 82,Restaurant,https://www.google.com/maps/search/?api=1&query=RESTAURANT%20LE%20PLATEAU%20DOR%C3%89&query_place_id=ChIJd8Aict110BER-KfdY071zdg,
Méchoui VIP,5.0,1.0,G4J5+42G,Niamey,,NE,https://www.facebook.com/profile.php?id=100064946055894&mibextid=ZbWKwL,+227 90 52 84 84,Restauration rapide,https://www.google.com/maps/search/?api=1&query=M%C3%A9choui%20VIP&query_place_id=ChIJtYrjaAB10BER88HrLdal9F0,
NUSEB (Direction Wadata),5.0,1.0,"G47R+3PW, RN25",Niamey,,NE,,,Magasin vendant du poulet,https://www.google.com/maps/search/?api=1&query=NUSEB%20(Direction%20Wadata)&query_place_id=ChIJ12BB9bd10BERlSGmQIjDa_w,
Halal restaurant Fast food,5.0,1.0,G47P+CG,Niamey,,NE,,+227 89 39 12 06,Restaurant,https://www.google.com/maps/search/?api=1&query=Halal%20restaurant%20Fast%20food&query_place_id=ChIJMSTtfAB10BERbpm_I7ulyHE,
Drakkar,5.0,1.0,G437+QFR,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Drakkar&query_place_id=ChIJv5mJZw510BER8lM_FBoIHhk,
Palacios river,4.0,1.0,,Niamey,,NE,,+227 76 16 13 13,Restaurant,https://www.google.com/maps/search/?api=1&query=Palacios%20river&query_place_id=ChIJ-3rD-Ul10BER_9BFmLA2z6E,
Rapidos Eat,5.0,1.0,,96699196,,NE,,+227 96 69 91 96,Restaurant,https://www.google.com/maps/search/?api=1&query=Rapidos%20Eat&query_place_id=ChIJ72T8SSp10BER-jMonQegjHE,
Dîné Sofiane,5.0,1.0,G46G+J5R élevage gnalga,Niamey,,NE,,+227 84 80 30 41,Restaurant,https://www.google.com/maps/search/?api=1&query=D%C3%AEn%C3%A9%20Sofiane&query_place_id=ChIJaUbYWeN10BERDxs9-0cCgq8,
Moutari,5.0,1.0,H44C+WFG,Niamey,,NE,,+227 99 90 82 58,Restaurant,https://www.google.com/maps/search/?api=1&query=Moutari&query_place_id=ChIJh6yQgp2f2hERJrLHZlayVjs,
Hassane,5.0,1.0,G4M6+WX5,Niamey,,NE,,+227 98 98 10 30,Restaurant,https://www.google.com/maps/search/?api=1&query=Hassane&query_place_id=ChIJtxyfztp10BERHKFLaYoqt_U,
Boulangerie Patisserie DOMMO,5.0,1.0,G46G+J5F,Niamey,,NE,,+227 92 55 11 12,Restaurant,https://www.google.com/maps/search/?api=1&query=Boulangerie%20Patisserie%20DOMMO&query_place_id=ChIJFU1f8oZ10BERoDaXCuyx1gM,
A I Lil Bachet,4.0,1.0,G48H+MFH,Niamey,,NE,,+227 88 59 19 49,Restaurant,https://www.google.com/maps/search/?api=1&query=A%20I%20Lil%20Bachet&query_place_id=ChIJJyIG45V10BERg17o3rjIvNs,
AU TRES BON COIN,5.0,1.0,H36C+WP7,Niamey,,NE,,+227 90 08 34 93,Restaurant,https://www.google.com/maps/search/?api=1&query=AU%20TRES%20BON%20COIN&query_place_id=ChIJ9a_VewCf2hERMWzlYvu4UMY,
LA CUISINE NIGÉRIENNE,5.0,1.0,H3QW+9RJ,Niamey,,NE,,+227 98 24 56 56,Restaurant,https://www.google.com/maps/search/?api=1&query=LA%20CUISINE%20NIG%C3%89RIENNE&query_place_id=ChIJC2sNXACf2hERk0usnty_x4k,
Butterfly,5.0,1.0,"H493+X3Q, Unnamed Road",Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Butterfly&query_place_id=ChIJn1wb442f2hER0pPvyB8dI_s,
Hb one,5.0,1.0,Restaurant Habibou,Niamey,,NE,,+227 70 25 48 38,Restaurant,https://www.google.com/maps/search/?api=1&query=Hb%20one&query_place_id=ChIJ9cMkx8ef2hER43Ie6jI7RoU,
The Loft Coffee & Chill,4.0,1.0,H37V+Q66,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=The%20Loft%20Coffee%20%26%20Chill&query_place_id=ChIJ541rO6Of2hERq2DiYjlkJpE,
Ibn hussain food,3.0,1.0,H4Q2+JXJ,Niamey,,NE,,+227 99 13 17 40,Restaurant,https://www.google.com/maps/search/?api=1&query=Ibn%20hussain%20food&query_place_id=ChIJAwR4cwCf2hERhTPpAzdBXYg,
Pyramides,5.0,1.0,G3MW+5W,Niamey,,NE,https://m.facebook.com/groups/498364164725883,+227 92 28 35 29,Restaurant,https://www.google.com/maps/search/?api=1&query=Pyramides&query_place_id=ChIJwSmJ59p10BERiP2zurA1Gmk,
Just4U chez Maman Dioma,4.0,1.0,"G4Q3+346 Union européenne, Niamey près Délégation",Niamey,,NE,,+227 92 89 82 56,Restaurant,https://www.google.com/maps/search/?api=1&query=Just4U%20chez%20Maman%20Dioma&query_place_id=ChIJw_iS_Omf2hERE9_g_ZM7ErA,
Hamza food and juice,5.0,1.0,G3GW+HQW? ??????,Niamey,,NE,,,Restaurant de hamburgers,https://www.google.com/maps/search/?api=1&query=Hamza%20food%20and%20juice&query_place_id=ChIJSaN92il10BERgxHGkiczMYM,
VIP Cafe,3.0,1.0,"G3MW+JCH, Unnamed Road",Niamey,,NE,,+227 90 87 08 01,Restaurant,https://www.google.com/maps/search/?api=1&query=VIP%20Cafe&query_place_id=ChIJV6OxqeV10BERMXHlh007S8M,
O3 chocolat,4.0,1.0,G4R3+49H,Niamey,,NE,,+227 98 62 23 08,Restaurant,https://www.google.com/maps/search/?api=1&query=O3%20chocolat&query_place_id=ChIJhRtgXgCf2hERZD2qKrJ3lek,
Restaurant Saadou Balla,2.0,1.0,H4F8+V2V,Niamey,,NE,,,Café,https://www.google.com/maps/search/?api=1&query=Restaurant%20Saadou%20Balla&query_place_id=ChIJvXub9aCf2hERx2zs43EpEpY,
TERANGA,4.0,1.0,G3PV+79P,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=TERANGA&query_place_id=ChIJ8QrTCgCf2hERPEeUtFIPqIs,
Mango Cafe Niamey,5.0,1.0,"G3GR+297, RN1",Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Mango%20Cafe%20Niamey&query_place_id=ChIJFbvhESx10BERMX8DiXgmXqc,
JUST’TE POUR TOI,4.0,1.0,,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=JUST%E2%80%99TE%20POUR%20TOI&query_place_id=ChIJ7U2UT8x10BERmRo_CAiT43s,
Restauran egyptien,1.0,1.0,H476+V4X,Niamey,,NE,,,Épicerie,https://www.google.com/maps/search/?api=1&query=Restauran%20egyptien&query_place_id=ChIJd8OOTgCf2hERk_l4ef_YzmU,
BOULANGERIE PATISSERIE NIAMEY,4.5,,"G45F+J4Q, RN1",Niamey,,NE,,,Restaurant,,https://www.google.com/maps/search/?api=1&query=BOULANGERIE%20PATISSERIE%2CNIAMEY&query_place_id=ChIJH2cLNkh10BERxlILHNTbGI8
Ida's pan,,,,Zinder,,NE,,+227 88 80 00 09,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Ida's%20pan&query_place_id=ChIJM4JG1HEL0BERjExODCMEJCs,
Chez Seyni,,,"G44M+G39, Boulevard de l'Independance",Niamey,,NE,,,Restaurant servant le petit-déjeuner,https://www.google.com/maps/search/?api=1&query=Chez%20Seyni&query_place_id=ChIJC8eSQ9910BERk4WJ0udDGbI,
imrane tuk,,,F5V3+2FR,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=imrane%20tuk&query_place_id=ChIJGSb8464L0BERPQIwdxIgE-k,
Belles saveurs de Marie,,,F4MX+65,Niamey,,NE,,+227 97 77 68 60,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Belles%20saveurs%20de%20Marie&query_place_id=ChIJExzyNgAL0BERR92DVNHf9kM,
Bj,,,Unnamed Road,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Bj&query_place_id=ChIJqY-KFwgL0BERLyWDSwYPHOQ,
Fast Food,,,"G43M+846, Unnamed Road",Niamey,,NE,,,Restaurant servant le petit-déjeuner,https://www.google.com/maps/search/?api=1&query=Fast%20Food&query_place_id=ChIJP3h0T3F10BER1SpfbWb1mQA,
Allzy_Chips,,,,Niamey,,NE,,+227 97 75 46 50,Snack,https://www.google.com/maps/search/?api=1&query=Allzy_Chips&query_place_id=ChIJNTnJKY510BERwcqR2ZL4yXc,
Restaurant AC LAC,,,G32V+JG2,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20AC%20LAC&query_place_id=ChIJvXIJ_jl10BER5FjpYG-9mEo,
MyResto,,,"G447+MPC, Rue du Grand-Hotel",Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=MyResto&query_place_id=ChIJgfKqCW910BERg53d0FGBKPk,
Mujé-Resto,,,G33M+87J Université Abdou Moumouni de Niamey,Niamey,,NE,,+227 90 30 52 55,Restaurant,https://www.google.com/maps/search/?api=1&query=Muj%C3%A9-Resto&query_place_id=ChIJc6EOp0V10BERzpQzw4D0NZI,
