title,totalScore,reviewsCount,street,city,state,countryCode,website,phone,categoryName,url,Column
Jason Ngongbo's FooFoo,,,F4W8+XMC,Niamey,,NE,,,Restaurant africain,https://www.google.com/maps/search/?api=1&query=Jason%20Ngongbo's%20FooFoo&query_place_id=ChIJETmPRCR10BEREHcM9_t0dPA,
Mohamed siradjidine mali,,,,Niamey,,NE,,+227 74 26 27 68,Restaurant familial,https://www.google.com/maps/search/?api=1&query=Mohamed%20siradjidine%20mali&query_place_id=ChIJz8vKhNd10BERdzyEwWZWmkI,
Restaurant senagalais ajojo petit marché,,,"G466+W9X, Unnamed Road",Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20senagalais%20ajojo%20petit%20march%C3%A9&query_place_id=ChIJaZg_Ws510BERDVFQ1PClbX4,
Fried Chicken Headquarters,,,G455+M3P Office National des Ressources Minieres,Niamey,,NE,,,Restaurant de volaille,https://www.google.com/maps/search/?api=1&query=Fried%20Chicken%20Headquarters&query_place_id=ChIJnyuTP6Z10BEROOBpewWi_hI,
Restaurant Wankoye,,,F2XX+RMR,Niamey,,NE,,,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Restaurant%20Wankoye&query_place_id=ChIJAzQ7Yn930BERGlsw_UpzBgA,
Restaurant Chez RAMA,,,G3P9+RXP,Niamey,,NE,,,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Restaurant%20Chez%20RAMA&query_place_id=ChIJCbyEPDWf2hERX35rTqtndwo,
Restaurant ABM Moubaraka,,,,22775161652,,NE,,+227 91 50 07 43,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20ABM%20Moubaraka&query_place_id=ChIJXbFTVdV10BERcPn7i_ltneo,
Restaurant Togolais,,,G46G+J5R,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20Togolais&query_place_id=ChIJu-FBEjd10BERT__Mh_YPK8Y,
BOUZAN COMMERCE GÉNÉRAL,,,"[email], Niamey Bouz",Niamey,,NE,,+227 96 40 00 15,Pizzas à emporter,https://www.google.com/maps/search/?api=1&query=BOUZAN%20COMMERCE%20G%C3%89N%C3%89RAL&query_place_id=ChIJA5izEbqd2hERgvIVAKVtYBY,
restaurant yéménite,,,,12345678,,NE,,,Restaurant yéménite,https://www.google.com/maps/search/?api=1&query=restaurant%20y%C3%A9m%C3%A9nite&query_place_id=ChIJpfCcAzd10BERH7QySIAubEc,
Poissonnerie Ivoire,,,"G46G+J5R Diaspora, satome base face nita",Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Poissonnerie%20Ivoire&query_place_id=ChIJL7EJfQB10BER_mBk4izttPc,
RESTAURANT GNEBÉ,,,G46G+J5R,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=RESTAURANT%20GNEB%C3%89&query_place_id=ChIJlWxnKz510BERyfQwwGmnjgA,
Albarka,,,G46G+J5R,Niamey,,NE,,,Restaurant africain,https://www.google.com/maps/search/?api=1&query=Albarka&query_place_id=ChIJuQmUURZ10BERci_6Nlnpe6A,
Rama restaurant,,,12345,Niamey,,NE,,+227 70 81 18 95,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Rama%20restaurant&query_place_id=ChIJ16TZFqV10BERBOo_CDJZLuA,
La Casbah,,,F4Q4+F82,Niamey,,NE,,,Restaurant africain,https://www.google.com/maps/search/?api=1&query=La%20Casbah&query_place_id=ChIJjb_oFf110BER2pJ0c_10khY,
Residence Diaspora,,,G46G+J5R,Riyad,,NE,,,Café et restaurant de grillades,https://www.google.com/maps/search/?api=1&query=Residence%20Diaspora&query_place_id=ChIJk77hzTJ10BERBVWCXFEciDc,
Restaurant Inna Manga,,,"G466+W99, Unnamed Road",Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20Inna%20Manga&query_place_id=ChIJWS0gV3N10BERJqZHqqz_iCk,
Deka Fast Food & Restaurant,,,[email] [email],Niamey,,NE,,+227 94 35 00 11,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Deka%20Fast%20Food%20%26%20Restaurant&query_place_id=ChIJX_rIPZZ10BERZHP61_RXH9c,
Alio Salifou,,,G46G+J5R,Niamey,,NE,,+227 92 43 56 35,Pizzeria,https://www.google.com/maps/search/?api=1&query=Alio%20Salifou&query_place_id=ChIJQ-Z8zgV10BERygR8tAxzizw,
Hors d'oeuvre-Doukounou,,,"G43J+75G, RN25",Niamey,,NE,,,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Hors%20d'oeuvre-Doukounou&query_place_id=ChIJl4cF0DJ10BER965aZvXKtuk,
Diza collection,,,,98701500,,NE,,,Cuisine française moderne,https://www.google.com/maps/search/?api=1&query=Diza%20collection&query_place_id=ChIJvTLGza910BERSFWpk8A0tBg,
restaurant khadi chez idrissa,,,F3RQ+M3,Niamey,,NE,,,Café,https://www.google.com/maps/search/?api=1&query=restaurant%20khadi%20chez%20idrissa&query_place_id=ChIJCXV6Urx10BERwMUE45e8QeY,
Sandwich Dounia,,,G46F+86P,Niamey,,NE,,,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Sandwich%20Dounia&query_place_id=ChIJ6aev8FJ10BERJTQCBY1lha0,
Milles délices saveurs,,,"Koubia keina, [email]",Koubia keina,,NE,,+227 82 22 05 26,Restaurant,https://www.google.com/maps/search/?api=1&query=Milles%20d%C3%A9lices%20saveurs&query_place_id=ChIJwQTVQIud2hERJrPo6bx6zTA,
MAHIS services,,,,Niamey,,NE,,+227 80 99 25 53,Tiffin center,https://www.google.com/maps/search/?api=1&query=MAHIS%20services&query_place_id=ChIJve7AvWKd2hERApUVkLtYJIY,
Hôtel 20-80,,,,Niamey,,NE,,,,https://www.google.com/maps/search/?api=1&query=H%C3%B4tel%2020-80&query_place_id=ChIJDzMBfVAL0BERNhZqrPViDyQ,
Meilleur Porc au Four Niamey,,,G3J7+8JX,Niamey,,NE,,+227 91 75 75 64,Restaurant de grillades,https://www.google.com/maps/search/?api=1&query=Meilleur%20Porc%20au%20Four%20Niamey&query_place_id=ChIJkxRzgaJ30BERXq3yyv-H0zM,
Les délices de Naisha,,,"non loin de la pharmacie Les jumelles, Centre aéré Derrière la fenifoot",Niamey,,NE,,+227 85 46 76 05,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Les%20d%C3%A9lices%20de%20Naisha&query_place_id=ChIJow2rY2Wf2hERVoGjAMsICMQ,
Tout Naturel,,,G3WJ+7CQ,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Tout%20Naturel&query_place_id=ChIJQXspFwCf2hERPk0A6Em7yro,
Restaurant harey baneh,,,777,Niamey,,NE,,+227 85 79 87 85,Sandwicherie,https://www.google.com/maps/search/?api=1&query=Restaurant%20harey%20baneh&query_place_id=ChIJWZBJSgef2hERFVCnooBHWQc,
Albek Food,,,G49M+W97,Niamey,,NE,,,Pizzeria,https://www.google.com/maps/search/?api=1&query=Albek%20Food&query_place_id=ChIJWZSDDgB10BER1LqtqwP5LJw,
Restaurant chez Françoise,,,G4HX+JQ2,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20chez%20Fran%C3%A7oise&query_place_id=ChIJcTzKJQAL0BERqMlj3Fn8RVQ,
French Tacos 2,,,"H37P+HXQ Face Pharmacie Centre aéré BCEAO, Boulevard Tanimoune",Niamey,,NE,,+227 90 86 54 86,Restauration rapide,https://www.google.com/maps/search/?api=1&query=French%20Tacos%202&query_place_id=ChIJL9g1WwCf2hERIL92MjoBQBw,
Caramel+ resto & café,,,H32G+QQC,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Caramel%2B%20resto%20%26%20caf%C3%A9&query_place_id=ChIJEamqbgCf2hERj4nbtAsP0LI,
AFRICA FOOD,,,G3VQ+QHX,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=AFRICA%20FOOD&query_place_id=ChIJoZ7fegCf2hERnnyNiciK2Dw,
Restaurent koirey,,,"G3FH+RV2, Av. de la Jeunesse",Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurent%20koirey&query_place_id=ChIJzyk1oJF10BEREWsZ-Dj5TnQ,
Pause café,,,G3GR+47J,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Pause%20caf%C3%A9&query_place_id=ChIJuaPpCg910BERE_JXHlDt0r0,
Street Food Doukounou,,,H325+Q44 Koubia,Niamey,,NE,,+227 89 01 98 27,Restaurant de spécialités d'Afrique de l'Ouest,https://www.google.com/maps/search/?api=1&query=Street%20Food%20Doukounou&query_place_id=ChIJPcAbSQCd2hERxAu_1RVYvXg,
The Gill house,,,Château 8,Niamey,,NE,,+227 88 23 40 14,Restaurant,https://www.google.com/maps/search/?api=1&query=The%20Gill%20house&query_place_id=ChIJXXEdbT510BERitKsjHv3sZw,
Mariage Fayçal et Zeinabou,,,G3X9+34V,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Mariage%20Fay%C3%A7al%20et%20Zeinabou&query_place_id=ChIJiZKLfwCf2hER22coYEljm7E,
Cesar foodies,,,,Niamey,,NE,,+227 89 89 11 12,Restaurant,https://www.google.com/maps/search/?api=1&query=Cesar%20foodies&query_place_id=ChIJY7JN9Pmf2hERYsKuYIjvI_k,
Sani mai poulet,,,G3W7+QP5,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Sani%20mai%20poulet&query_place_id=ChIJ5Z_3BACd2hERFljatkdxeys,
Restaurant bonne appétit,,,G3PX+J5X,Niamey,,NE,,,Restaurant familial,https://www.google.com/maps/search/?api=1&query=Restaurant%20bonne%20app%C3%A9tit&query_place_id=ChIJC59XHgCf2hERsTLpEnCOXvM,
Pizza Kana Banizoumbou 2,,,G4XP+86X,Niamey,,NE,,+227 86 16 86 86,Restaurant,https://www.google.com/maps/search/?api=1&query=Pizza%20Kana%20Banizoumbou%202&query_place_id=ChIJWc6XEgCf2hERWYIpGjRAsyU,
Bon igname pilé,,,"G4CQ+CGH, Rue de la Femme",Niamey,,NE,,,Restaurant africain,https://www.google.com/maps/search/?api=1&query=Bon%20igname%20pil%C3%A9&query_place_id=ChIJH8sGJEJ10BERA-TVa8aPNXY,
Haske Ga Dawa,,,H38G+QJG,Niamey,,NE,,+227 88 08 03 34,Restaurant,https://www.google.com/maps/search/?api=1&query=Haske%20Ga%20Dawa&query_place_id=ChIJ3aZEGwCf2hEROBPttSM7nbA,
Banana In Catering Service,,,,Niamey,,NE,,+227 70 70 51 51,Restaurant africain,https://www.google.com/maps/search/?api=1&query=Banana%20In%20Catering%20Service&query_place_id=ChIJHa1TJbef2hERzqw6lDIuTFc,
Gilbert,,,G3VH+V93,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Gilbert&query_place_id=ChIJ398TC5Kf2hERAmupkXwkhsw,
Restaurant chez wayssou,,,G3XP+8M6,Niamey,,NE,,,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Restaurant%20chez%20wayssou&query_place_id=ChIJh3h9Bcif2hER0jQI5guvBiU,
Restaurant SOP NABI,,,G3VP+JMH,Niamey,,NE,,+227 92 03 41 47,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Restaurant%20SOP%20NABI&query_place_id=ChIJB6VQ6e2f2hERpIF8RLzFkR4,
Restaurant bon Régal chez Reine,,,89 18 48 17,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20bon%20R%C3%A9gal%20chez%20Reine&query_place_id=ChIJFwI06jOd2hERWPf93oiQOWs,
Restaurant chez Awa,,,G3XW+8PH,Niamey,,NE,,+227 90 12 77 75,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20chez%20Awa&query_place_id=ChIJD0_7uLOf2hERrz-SxzA2ixo,
Les Saveurs de la côte,,,H495+474,Niamey,,NE,,+227 70 42 32 33,Restaurant africain,https://www.google.com/maps/search/?api=1&query=Les%20Saveurs%20de%20la%20c%C3%B4te&query_place_id=ChIJ2-7l59Of2hERoeoZrtsYh9M,
Tima food,,,Bobiel,Niamey,,NE,,+227 91 88 88 88,Restaurant halal,https://www.google.com/maps/search/?api=1&query=Tima%20food&query_place_id=ChIJPUJaZj2f2hERI8Pcrj5cqAk,
Restaurant Niamey à Midi,,,G3MX+WG4,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20Niamey%20%C3%A0%20Midi&query_place_id=ChIJi5M72lh10BER2m6XjoJx4ds,
Restaurant gourmand,,,G3JV+6VR,Niamey,,NE,,+227 95 88 43 19,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20gourmand&query_place_id=ChIJ1d113bN10BERSf7qF_XGaf4,
Itadakimass,,,Francophonie petite porte,Niamey,,NE,,+227 76 99 10 13,Restaurant de plats à emporter,https://www.google.com/maps/search/?api=1&query=Itadakimass&query_place_id=ChIJzYlNmsuf2hERre0iy52L4Wg,
Mareshall Food,,,"G3PV+MWX, Unnamed Road",Niamey,,NE,,+227 90 16 39 72,Restaurant servant le petit-déjeuner,https://www.google.com/maps/search/?api=1&query=Mareshall%20Food&query_place_id=ChIJOb7BHMif2hERulDvAsgZalU,
Restaurant Harey Bane,,,H446+7VG,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20Harey%20Bane&query_place_id=ChIJU-xkMACf2hERxcvyTfbWNKQ,
Nomade Food,,,"G4F3+3Q4, Av. du Président Kalt Casten",Niamey,,NE,,,Restaurant africain,https://www.google.com/maps/search/?api=1&query=Nomade%20Food&query_place_id=ChIJCRQDDwB10BERSmFjSMnJcRE,
IMAYEL FOODS et EPICES,,,"Niamey bobiel, Bp 8001",Niamey,,NE,,,Restaurant africain,https://www.google.com/maps/search/?api=1&query=IMAYEL%20FOODS%20et%20EPICES&query_place_id=ChIJ5YBRCM6f2hER4oruRiqGsM0,
Atassi,,,"G49F+V83, Boulevard de l'lndependance",Niamey,,NE,,,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Atassi&query_place_id=ChIJb8KTbQB10BERL1iUHZ-8x60,
Kanemgrill,,,227,Niamey,,NE,,+227 97 74 31 01,Restaurant,https://www.google.com/maps/search/?api=1&query=Kanemgrill&query_place_id=ChIJhTpKjP910BERC_TNjYcAB68,
O'Petit Gourmand,,,206,Niamey,,NE,,+227 76 24 67 00,Restaurant,https://www.google.com/maps/search/?api=1&query=O'Petit%20Gourmand&query_place_id=ChIJKU0sZjl10BERM3XxngbBZbY,
Assanie,,,G39W+XV2,Niamey,,NE,,+227 89 89 89 67,Restaurant,https://www.google.com/maps/search/?api=1&query=Assanie&query_place_id=ChIJN7YWZwB10BERXkE3bVIDAak,
Yasmin amadou,,,"Terminus, NB 83 Street",Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Yasmin%20amadou&query_place_id=ChIJOcFQdAB10BERz2C57gYAzpg,
Bakary's empire,,,,Niamey,,NE,,+227 98 96 49 51,Restaurant,https://www.google.com/maps/search/?api=1&query=Bakary's%20empire&query_place_id=ChIJM8UQN1V10BER4XOvDyLmqCo,
Ali cise moov,,,F4Q4+F82,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Ali%20cise%20moov&query_place_id=ChIJ_82BDAB10BERh2sgpzkpnW4,
Arzika Food,,,,Niamey,,NE,,+227 99 59 07 40,Restaurant,https://www.google.com/maps/search/?api=1&query=Arzika%20Food&query_place_id=ChIJcx_O6DJ10BERhZ_id952SRA,
Irrazer,,,G3CX+C2P,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Irrazer&query_place_id=ChIJcTPxIf510BERA9ani9V7C-0,
Restaurant sénégalais,,,G38X+H8P,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Restaurant%20s%C3%A9n%C3%A9galais&query_place_id=ChIJr65ZX1F10BERZXfzYgy59XY,
Atieké rond-point Maorey,,,G487+F5W,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Atiek%C3%A9%20rond-point%20Maorey&query_place_id=ChIJh9ezZwB10BERpoBMB5mtC2U,
Bananta,,,"G447+CXX, Rue du terminus",Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Bananta&query_place_id=ChIJSbT0YQB10BERtw2igQ0uvGc,
Ets D.S,,,G4F3+VM4,Niamey,,NE,,+227 94 10 06 42,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Ets%20D.S&query_place_id=ChIJX4UfwoJ10BERTMQqwCXHF6M,
Omar fast-food,,,H446+WJG,Niamey,,NE,,,Restauration rapide,https://www.google.com/maps/search/?api=1&query=Omar%20fast-food&query_place_id=ChIJB7QyJgCf2hERQabITo_khWk,
Bacirou marché harobanda,,,F3VW+3F4,Niamey,,NE,,,Magasin vendant du poulet,https://www.google.com/maps/search/?api=1&query=Bacirou%20march%C3%A9%20harobanda&query_place_id=ChIJMdV2wn110BERnNVlJPqbyGo,
La Nigérienne,,,12071,Niamey,,NE,,+227 90 26 26 26,Restaurant,https://www.google.com/maps/search/?api=1&query=La%20Nig%C3%A9rienne&query_place_id=ChIJmenPdPB10BERmM_e-avrbu4,
MaQuis Belle etoile,,,G4WF+R95,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=MaQuis%20Belle%20etoile&query_place_id=ChIJF9LOBQCf2hERydhfPa6JOIA,
Boutique Maïgarizé Maïgari Kaïné,,,H428+CHW,Niamey,,NE,,+227 92 31 71 79,Restaurant,https://www.google.com/maps/search/?api=1&query=Boutique%20Ma%C3%AFgariz%C3%A9%20Ma%C3%AFgari%20Ka%C3%AFn%C3%A9&query_place_id=ChIJBWmjP06f2hERdb2i1-KcMSQ,
Kaani Food Express,,,0,Niamey,,NE,,+227 87 77 20 18,Restaurant,https://www.google.com/maps/search/?api=1&query=Kaani%20Food%20Express&query_place_id=ChIJa4d_npuf2hER2AHC42TJsQA,
La Corne,,,,Niamey,,NE,,+227 90 90 49 02,Restaurant,https://www.google.com/maps/search/?api=1&query=La%20Corne&query_place_id=ChIJ12Wmyit10BERs48FpBABk2k,
Marche ran poind,,,G4M9+7JW Kirkosoye fadalombo,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Marche%20ran%20poind&query_place_id=ChIJceefMQB10BERkY9QrsbzPoo,
Mamifood,,,,Niamey,,NE,,+227 93 26 29 61,Restaurant,https://www.google.com/maps/search/?api=1&query=Mamifood&query_place_id=ChIJ_bgmAJJ10BER-Zy-x67rIE0,
Hanlan Niamey,,,Bp: 105,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Hanlan%20Niamey&query_place_id=ChIJm6fyoeh10BERbvC6NirtkNM,
GSH,,,13501,Niamey,,NE,,+227 90 34 04 04,Restaurant,https://www.google.com/maps/search/?api=1&query=GSH&query_place_id=ChIJ65obZDh10BERZWtEnw9zYno,
chez béret oussou,,,G45G+9HP,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=chez%20b%C3%A9ret%20oussou&query_place_id=ChIJ21MFR0B10BEROr5ZVsLSyMQ,
Babagana,,,G46G+J5R,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Babagana&query_place_id=ChIJ1SbpGwB10BER95teGCFYGZE,
Mob. Dance,,,G46G+J5F,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Mob.%20Dance&query_place_id=ChIJmyd4luN10BERPNWDIFRQM7c,
Habibou,,,G46G+J5R,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Habibou&query_place_id=ChIJF0dwPAB10BERKgO6uKX23jU,
Alimentation et maquis chez soum,,,G46G+J5R,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Alimentation%20et%20maquis%20chez%20soum&query_place_id=ChIJxbzBWwx10BERY4A1i5aJeRA,
Hamadou Karimou Majid,,,"06 56, Ave de l'Africa, Niamey 98 61",Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Hamadou%20Karimou%20Majid&query_place_id=ChIJ60mCrR110BEREMlA2DcNakg,
Eat my house,,,Koubia,Niamey,,NE,,+227 88 61 23 34,Restaurant,https://www.google.com/maps/search/?api=1&query=%D8%A3%D9%83%D9%84%20%D8%A8%D9%8A%D8%AA%D9%8A&query_place_id=ChIJA0k1ZY-d2hERvTZwU-6PiVM,
Les Petits Délices D'Aishé,,,BP 764,Niamey,,NE,,+227 91 38 73 90,Restaurant,https://www.google.com/maps/search/?api=1&query=Les%20Petits%20D%C3%A9lices%20D'Aish%C3%A9&query_place_id=ChIJ6dg3OTB10BERQglh0oGmdno,
Africa Mango,,,G477+66G,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Africa%20Mango&query_place_id=ChIJUY0X8Ql10BER5jz_ID0_blA,
COUPE FAIM RESTO,,,,Niamey,,NE,,+227 96 71 11 70,Restaurant,https://www.google.com/maps/search/?api=1&query=COUPE%20FAIM%20RESTO&query_place_id=ChIJQaPyEQCf2hERlxmBhHkKAA8,
Fast food Bon Appétit,,,H3QQ+5J,Niamey,,NE,,+227 82 16 18 04,Restaurant,https://www.google.com/maps/search/?api=1&query=Fast%20food%20Bon%20App%C3%A9tit&query_place_id=ChIJFwB4XwCf2hERiCyrHLj1JHU,
MaQuis chez Nassirou Assoumana,,,H4J8+9FG,,,NE,,+227 95 99 37 58,Restaurant,https://www.google.com/maps/search/?api=1&query=MaQuis%20chez%20Nassirou%20Assoumana&query_place_id=ChIJy7yEZgCf2hERdA0fZLyKSsc,
Food Square,,,H4C4+CQ5,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Food%20Square&query_place_id=ChIJeXGWUACf2hERzD3O34n4avA,
SÜBWAY FOOD,,,SÜBWAY FOOD,Niamey,,NE,,+227 81 54 56 46,Restaurant,https://www.google.com/maps/search/?api=1&query=S%C3%9CBWAY%20FOOD&query_place_id=ChIJ2_knXHKf2hERP_7CBxwnaEw,
Abdou Rahim,,,"Viña del Mar, Chili, Nigeria 227",,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Abdou%20Rahim&query_place_id=ChIJJ5JvKgCf2hERxkmnDiA5m1k,
Festi mai watché,,,H4R8+Q3X,,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Festi%20mai%20watch%C3%A9&query_place_id=ChIJz17RPACf2hERyW7uAGe3xJo,
Sahel Méchoui,,,G3WW+J97,Niamey,,NE,,+227 93 85 73 95,Restaurant,https://www.google.com/maps/search/?api=1&query=Sahel%20M%C3%A9choui&query_place_id=ChIJC7Y7o2ef2hER3yd717qTCP8,
Confijellies et PPM,,,Niamey,Niamey,,NE,,+227 97 31 19 33,Restaurant,https://www.google.com/maps/search/?api=1&query=Confijellies%20et%20PPM&query_place_id=ChIJ66TBTdif2hER_t-YAnpMbP4,
DJOLOF FOOD,,,"201, avenue du Général?De Gaulle",Niamey,,NE,,+227 90 00 13 67,Restaurant,https://www.google.com/maps/search/?api=1&query=DJOLOF%20FOOD&query_place_id=ChIJy4nA0mh10BERD29z96U94zg,
KADFOOD,,,"G3WW+J98, Unnamed Road",Niamey,,NE,,+227 85 76 67 14,Restaurant,https://www.google.com/maps/search/?api=1&query=KADFOOD&query_place_id=ChIJMUctzEWf2hERIDZkEbIG0yQ,
Grevens pizzeria,,,3 Blvd Mali Bero,Niamey,,NE,,,Restaurant,https://www.google.com/maps/search/?api=1&query=Grevens%20pizzeria&query_place_id=ChIJI9QNlt110BERmnIiCYMPS2Q,
Le Baudouin,,,Calao,Niamey,,NE,,+227 92 10 72 92,Restaurant,https://www.google.com/maps/search/?api=1&query=Le%20Baudouin&query_place_id=ChIJqYnP4-510BERKn8-vWmxWAE,
